"filename", "language", "Python", "Properties", "Batch", "Markdown", "PLSQL", "XML", "PowerShell", "comment", "blank", "total"
"g:\MyClasses\DataBaseSystem\HITSZ-DB\DB-Exp3\backend\venv\Lib\site-packages\setuptools\command\sdist.py", "Python", 146, 0, 0, 0, 0, 0, 0, 36, 40, 222
"g:\MyClasses\DataBaseSystem\HITSZ-DB\DB-Exp3\backend\venv\Lib\site-packages\setuptools\command\setopt.py", "Python", 114, 0, 0, 0, 0, 0, 0, 13, 23, 150
"g:\MyClasses\DataBaseSystem\HITSZ-DB\DB-Exp3\backend\venv\Lib\site-packages\setuptools\command\test.py", "Python", 192, 0, 0, 0, 0, 0, 0, 34, 46, 272
"g:\MyClasses\DataBaseSystem\HITSZ-DB\DB-Exp3\backend\venv\Lib\site-packages\setuptools\command\upload.py", "Python", 142, 0, 0, 0, 0, 0, 0, 28, 27, 197
"g:\MyClasses\DataBaseSystem\HITSZ-DB\DB-Exp3\backend\venv\Lib\site-packages\setuptools\command\upload_docs.py", "Python", 165, 0, 0, 0, 0, 0, 0, 17, 25, 207
"g:\MyClasses\DataBaseSystem\HITSZ-DB\DB-Exp3\backend\venv\Lib\site-packages\setuptools\config.py", "Python", 361, 0, 0, 0, 0, 0, 0, 179, 117, 657
"g:\MyClasses\DataBaseSystem\HITSZ-DB\DB-Exp3\backend\venv\Lib\site-packages\setuptools\dep_util.py", "Python", 11, 0, 0, 0, 0, 0, 0, 9, 4, 24
"g:\MyClasses\DataBaseSystem\HITSZ-DB\DB-Exp3\backend\venv\Lib\site-packages\setuptools\depends.py", "Python", 104, 0, 0, 0, 0, 0, 0, 39, 44, 187
"g:\MyClasses\DataBaseSystem\HITSZ-DB\DB-Exp3\backend\venv\Lib\site-packages\setuptools\dist.py", "Python", 784, 0, 0, 0, 0, 0, 0, 310, 187, 1281
"g:\MyClasses\DataBaseSystem\HITSZ-DB\DB-Exp3\backend\venv\Lib\site-packages\setuptools\extension.py", "Python", 29, 0, 0, 0, 0, 0, 0, 15, 14, 58
"g:\MyClasses\DataBaseSystem\HITSZ-DB\DB-Exp3\backend\venv\Lib\site-packages\setuptools\extern\__init__.py", "Python", 42, 0, 0, 0, 0, 0, 0, 22, 10, 74
"g:\MyClasses\DataBaseSystem\HITSZ-DB\DB-Exp3\backend\venv\Lib\site-packages\setuptools\glibc.py", "Python", 35, 0, 0, 0, 0, 0, 0, 39, 13, 87
"g:\MyClasses\DataBaseSystem\HITSZ-DB\DB-Exp3\backend\venv\Lib\site-packages\setuptools\glob.py", "Python", 103, 0, 0, 0, 0, 0, 0, 43, 29, 175
"g:\MyClasses\DataBaseSystem\HITSZ-DB\DB-Exp3\backend\venv\Lib\site-packages\setuptools\launch.py", "Python", 18, 0, 0, 0, 0, 0, 0, 10, 8, 36
"g:\MyClasses\DataBaseSystem\HITSZ-DB\DB-Exp3\backend\venv\Lib\site-packages\setuptools\lib2to3_ex.py", "Python", 42, 0, 0, 0, 0, 0, 0, 10, 11, 63
"g:\MyClasses\DataBaseSystem\HITSZ-DB\DB-Exp3\backend\venv\Lib\site-packages\setuptools\monkey.py", "Python", 94, 0, 0, 0, 0, 0, 0, 48, 38, 180
"g:\MyClasses\DataBaseSystem\HITSZ-DB\DB-Exp3\backend\venv\Lib\site-packages\setuptools\msvc.py", "Python", 686, 0, 0, 0, 0, 0, 0, 462, 154, 1302
"g:\MyClasses\DataBaseSystem\HITSZ-DB\DB-Exp3\backend\venv\Lib\site-packages\setuptools\namespaces.py", "Python", 76, 0, 0, 0, 0, 0, 0, 11, 21, 108
"g:\MyClasses\DataBaseSystem\HITSZ-DB\DB-Exp3\backend\venv\Lib\site-packages\setuptools\package_index.py", "Python", 795, 0, 0, 0, 0, 0, 0, 170, 172, 1137
"g:\MyClasses\DataBaseSystem\HITSZ-DB\DB-Exp3\backend\venv\Lib\site-packages\setuptools\pep425tags.py", "Python", 189, 0, 0, 0, 0, 0, 0, 74, 57, 320
"g:\MyClasses\DataBaseSystem\HITSZ-DB\DB-Exp3\backend\venv\Lib\site-packages\setuptools\py27compat.py", "Python", 12, 0, 0, 0, 0, 0, 0, 7, 10, 29
"g:\MyClasses\DataBaseSystem\HITSZ-DB\DB-Exp3\backend\venv\Lib\site-packages\setuptools\py31compat.py", "Python", 19, 0, 0, 0, 0, 0, 0, 6, 8, 33
"g:\MyClasses\DataBaseSystem\HITSZ-DB\DB-Exp3\backend\venv\Lib\site-packages\setuptools\py33compat.py", "Python", 36, 0, 0, 0, 0, 0, 0, 3, 21, 60
"g:\MyClasses\DataBaseSystem\HITSZ-DB\DB-Exp3\backend\venv\Lib\site-packages\setuptools\sandbox.py", "Python", 316, 0, 0, 0, 0, 0, 0, 76, 100, 492
"g:\MyClasses\DataBaseSystem\HITSZ-DB\DB-Exp3\backend\venv\Lib\site-packages\setuptools\site-patch.py", "Python", 57, 0, 0, 0, 0, 0, 0, 4, 14, 75
"g:\MyClasses\DataBaseSystem\HITSZ-DB\DB-Exp3\backend\venv\Lib\site-packages\setuptools\ssl_support.py", "Python", 164, 0, 0, 0, 0, 0, 0, 52, 45, 261
"g:\MyClasses\DataBaseSystem\HITSZ-DB\DB-Exp3\backend\venv\Lib\site-packages\setuptools\unicode_utils.py", "Python", 29, 0, 0, 0, 0, 0, 0, 5, 11, 45
"g:\MyClasses\DataBaseSystem\HITSZ-DB\DB-Exp3\backend\venv\Lib\site-packages\setuptools\version.py", "Python", 5, 0, 0, 0, 0, 0, 0, 0, 2, 7
"g:\MyClasses\DataBaseSystem\HITSZ-DB\DB-Exp3\backend\venv\Lib\site-packages\setuptools\wheel.py", "Python", 172, 0, 0, 0, 0, 0, 0, 15, 25, 212
"g:\MyClasses\DataBaseSystem\HITSZ-DB\DB-Exp3\backend\venv\Lib\site-packages\setuptools\windows_support.py", "Python", 16, 0, 0, 0, 0, 0, 0, 7, 7, 30
"g:\MyClasses\DataBaseSystem\HITSZ-DB\DB-Exp3\backend\venv\Scripts\Activate.ps1", "PowerShell", 0, 0, 0, 0, 0, 0, 103, 239, 34, 376
"g:\MyClasses\DataBaseSystem\HITSZ-DB\DB-Exp3\backend\venv\Scripts\activate.bat", "Batch", 0, 0, 24, 0, 0, 0, 0, 0, 10, 34
"g:\MyClasses\DataBaseSystem\HITSZ-DB\DB-Exp3\backend\venv\Scripts\deactivate.bat", "Batch", 0, 0, 15, 0, 0, 0, 0, 0, 7, 22
"g:\MyClasses\DataBaseSystem\HITSZ-DB\DB-Exp3\backend\venv\pyvenv.cfg", "Properties", 0, 3, 0, 0, 0, 0, 0, 0, 1, 4
"Total", "-", 91252, 75, 40, 2, 209, 14, 103, 33967, 18207, 143869
